Unnamed: 0.1,Unnamed: 0,id,forcefield,value,uncertainty,reference_value,reference_uncertainty,n_replicates,index,type,substance,smiles_1,smiles_2,FF,"1,2 Aminoalcohol","1,2 Diol",Acetal,Alcohol,Aldehyde,Alkane,Alkene,Alkyl Bromide,Alkyl Chloride,Alkyl Fluoride,Alkylarylether,Amine,Aqueous,Aromatic,Aryl Chloride,Carbonyl,Carboxylic Acid Amide,Carboxylic Acid Derivative,Carboxylic Acid Ester,Carboxylic Acid Tertiary Amide,Dialkylether,Ether,Halogen Derivative,Heterocycle,Hydroxy,Ketone,Lactam,Nitrile,Orthocarboxylic Acid Derivative,Phenol,Primary Alcohol,Primary Aliphatic Amine,Primary Amine,Primary Aromatic Amine,Secondary Alcohol,Secondary Aliphatic Amine,Secondary Amine,Secondary Mixed Amine,Tertiary Alcohol,Tertiary Aliphatic Amine,Tertiary Amine,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b12,b13,b14,b16,b18,b19,b20,b21,b25,b27,b69,b70,b71,b73,b84,b85,b87,b88,a1,a2,a10,a10a,a11,a11a,a12,a14,a15,a16,a18,a19,a20,a21,a22,a28,a28a,a41,a18a,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t17,t17a,t18,t19,t20,t23,t43,t44,t45,t46,t47,t51,t58a,t64,t67,t71,t72,t74,t75,t77,t80,t84,t85,t86,t93,t94,t95,t96,t97,t98,t105,t106,t107,t108,t110,t166,i1,i2,i4,i6,n2,n3,n4,n5,n7,n8,n9,n11,n12,n14,n15,n16,n17,n18,n19,n20,n23,n24,n25,n-tip3p-O,n-tip3p-H
618,618,dhmix_1101575580592240663,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.3362956221451461,0.0127092367149672,0.438,0.011,3,808,EnthalpyOfMixing,<Substance C1CCCCC1{solv}{x=0.199500}|CC(C)O{solv}{x=0.800500}>,C1CCCCC1,CC(C)O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
619,619,dhmix_1103515663691342839,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.3941170730250452,0.0537431886392997,-0.1259,0.00205,3,360,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.514000}|CCOC(=O)CC{solv}{x=0.486000}>,BrCCBr,CCOC(=O)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
620,620,dhmix_110368175234083214,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2720915036457754,0.1095738491593178,0.6411,0.0087,3,243,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.201600}|CCOC(C)(C)CC{solv}{x=0.798400}>,CC#N,CCOC(C)(C)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False
621,621,dhmix_1107367594793013993,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.1360217202396659,0.0474129189579093,-0.0785,0.001,3,1043,EnthalpyOfMixing,<Substance CC(C)OC(C)C{solv}{x=0.272700}|CCCCCl{solv}{x=0.727300}>,CC(C)OC(C)C,CCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False
622,622,dhmix_1113631207235753369,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.7355764619268027,0.0781377334302221,1.105,0.012,3,755,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.717800}|CO{solv}{x=0.282200}>,CO,COC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,True,True,False,False,False,False,False,False
623,623,dhmix_1114659247517686326,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2334437974819234,0.0369332252223908,0.067,0.002,3,102,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.798000}|ClCCCCCCCl{solv}{x=0.202000}>,CC(=O)N(C)C,ClCCCCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False
624,624,dhmix_1115402835538407874,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.7590432402498545,0.1011947683506985,-0.68742,0.01275,3,113,EnthalpyOfMixing,<Substance CCO{solv}{x=0.212500}|Cc1cccc(O)c1{solv}{x=0.787500}>,CCO,Cc1cccc(O)c1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
625,625,dhmix_1123099162248680479,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0731602140486155,0.005718469220116,-0.0311999999999999,0.0008,3,438,EnthalpyOfMixing,<Substance CCCC#N{solv}{x=0.752800}|c1ccccc1{solv}{x=0.247200}>,CCCC#N,c1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False
626,626,dhmix_1126710771921470495,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.1543854703351452,0.0152963172777645,-0.583,0.0035,3,995,EnthalpyOfMixing,<Substance CO{solv}{x=0.700000}|O{solv}{x=0.300000}>,CO,O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True
627,627,dhmix_112729391186229967,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.5974485379865987,0.0302828329411096,-0.816,0.009,3,249,EnthalpyOfMixing,<Substance CCC(C)=O{solv}{x=0.509000}|CNc1ccccc1{solv}{x=0.491000}>,CCC(C)=O,CNc1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False
628,628,dhmix_1127868571780691876,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.7503274586993977,0.0545690189906335,0.638973,0.006903,3,425,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.515800}|CCO{solv}{x=0.484200}>,CC(C)CC(C)(C)C,CCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
629,629,dhmix_112832411362526364,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.3060478216589383,0.1150366468825984,0.2829,0.00333,3,255,EnthalpyOfMixing,<Substance C=CCCCC{solv}{x=0.250000}|CCCCO{solv}{x=0.750000}>,C=CCCCC,CCCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
630,630,dhmix_1128968771311392860,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.7540924490464391,0.0410639209453663,-0.678,0.1695,3,767,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.769300}|O{solv}{x=0.230700}>,O,OC1=NCCC1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,False,False,True,True,False,False,False,True,True
631,631,dhmix_1129414916141538177,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0142289141431461,0.0354554712599078,0.0421,0.00065,3,884,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.744300}|Cc1ccccc1C{solv}{x=0.255700}>,C1CCOCC1,Cc1ccccc1C,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False
